id_val,score
0,0.8229296803474426
1,0.775239884853363
2,0.8194840550422668
3,0.8142780661582947
4,0.8954640030860901
5,0.8041867017745972
6,0.8601402640342712
7,0.8304150104522705
8,0.7346249222755432
9,0.7072042226791382
10,0.837911069393158
11,0.8289067149162292
12,0.870322048664093
13,0.8485132455825806
14,0.8411906957626343
15,0.8052418828010559
16,0.707768440246582
17,0.8474008440971375
18,0.7014018297195435
19,0.8460811972618103
20,0.9098958373069763
21,0.7915789484977722
22,0.7753275632858276
23,0.8666107654571533
24,0.8554602265357971
25,0.8113687634468079
26,0.8371456265449524
27,0.7592855095863342
28,0.8032370805740356
29,0.7390921711921692
30,0.8601160645484924
31,0.8296692371368408
32,0.7206061482429504
33,0.7925888895988464
34,0.8576748967170715
35,0.8501549363136292
36,0.7750117778778076
37,0.8723905086517334
38,0.8389922380447388
39,0.6605330109596252
40,0.7870045900344849
41,0.8102789521217346
42,0.8201478123664856
43,0.8004447817802429
44,0.8012418150901794
45,0.6517038345336914
46,0.8905547857284546
47,0.8227033019065857
48,0.884541928768158
49,0.7820703983306885
50,0.3400353789329529
51,0.8858851194381714
52,0.8795885443687439
53,0.721072793006897
54,0.8650500774383545
55,0.8256927728652954
56,0.7769458889961243
57,0.8523731231689453
58,0.8629682660102844
59,0.7662929892539978
60,0.7631703615188599
61,0.6837880611419678
62,0.8358030915260315
63,0.6729329228401184
64,0.8049682378768921
65,0.7291111946105957
66,0.844118058681488
67,0.7012121081352234
68,0.8377366065979004
69,0.8569090366363525
70,0.7692161202430725
71,0.863411545753479
72,0.8670881986618042
73,0.8503636717796326
74,0.8066684007644653
75,0.8778781890869141
76,0.808165967464447
77,0.8493601679801941
78,0.7977162599563599
79,0.7984820008277893
80,0.8461931943893433
81,0.881044328212738
82,0.8460716605186462
83,0.7312339544296265
84,0.8776333928108215
85,0.5408479571342468
86,0.779739499092102
87,0.7919180393218994
88,0.8089098334312439
89,0.8199692368507385
90,0.7678136229515076
91,0.8748510479927063
92,0.7943204045295715
93,0.7637620568275452
94,0.8302521109580994
95,0.7886178493499756
96,0.8878195285797119
97,0.8431031107902527
98,0.8227510452270508
99,0.8075437545776367
100,0.7350525259971619
101,0.815212607383728
102,0.7279419302940369
103,0.6829819083213806
104,0.8585543632507324
105,0.7676019072532654
106,0.8418270349502563
107,0.8328549265861511
108,0.7548164129257202
109,0.8954491019248962
110,0.8990108966827393
111,0.7570008039474487
112,0.8172942996025085
113,0.7784756422042847
114,0.9058566093444824
115,0.8383729457855225
116,0.8377541303634644
117,0.8102285861968994
118,0.8196718692779541
119,0.8811973929405212
120,0.8034135699272156
121,0.7787144184112549
122,0.820953369140625
123,0.8105378150939941
124,0.8591554164886475
125,0.9091470837593079
126,0.8905438184738159
127,0.8314855694770813
128,0.8428310751914978
129,0.905527651309967
130,0.8366988897323608
131,0.8066825270652771
132,0.7556028962135315
133,0.7705584168434143
134,0.7902250289916992
135,0.6557896733283997
136,0.7519374489784241
137,0.810817539691925
138,0.8655299544334412
139,0.8267449736595154
140,0.8112918138504028
141,0.8595768809318542
142,0.8858838081359863
143,0.8359017372131348
144,0.8428828120231628
145,0.8157551288604736
146,0.8478789925575256
147,0.9062179327011108
148,0.8549686670303345
149,0.8026788830757141
150,0.8144655823707581
151,0.8454071283340454
152,0.6506606340408325
153,0.7137990593910217
154,0.7883406281471252
155,0.7489727139472961
156,0.7922446131706238
157,0.7388156056404114
158,0.8336467146873474
159,0.8086926341056824
160,0.492166131734848
161,0.6679790019989014
162,0.6928621530532837
163,0.7733448147773743
164,0.8064819574356079
165,0.9160829186439514
166,0.8517301082611084
167,0.6802762746810913
168,0.7964488863945007
169,0.7859543561935425
170,0.826431155204773
171,0.4723530113697052
172,0.7837174534797668
173,0.8925259709358215
174,0.8807656168937683
175,0.8843287229537964
176,0.7913405299186707
177,0.9036081433296204
178,0.8366571068763733
179,0.8718880414962769
180,0.8552137017250061
181,0.8659648299217224
182,0.8429948687553406
183,0.8886346220970154
184,0.8218632936477661
185,0.8564176559448242
186,0.5780990123748779
187,0.9086346626281738
188,0.8294880986213684
189,0.8179159164428711
190,0.8403530716896057
191,0.806098222732544
192,0.7698266506195068
193,0.7850612998008728
194,0.7733584642410278
195,0.8434166312217712
196,0.8288711905479431
197,0.8659381866455078
198,0.800444483757019
199,0.844673752784729
200,0.8242432475090027
201,0.7017561197280884
202,0.8558622598648071
203,0.8035129308700562
204,0.781171441078186
205,0.8517324924468994
206,0.8048170804977417
207,0.7474852800369263
208,0.8480970859527588
209,0.7475833892822266
210,0.8072740435600281
211,0.7641749978065491
212,0.7262855172157288
213,0.6581820845603943
214,0.7794037461280823
215,0.7823348641395569
216,0.7924347519874573
217,0.7754120230674744
218,0.6491509675979614
219,0.6799608469009399
220,0.6567555665969849
221,0.8238937258720398
222,0.8497655391693115
223,0.7872452139854431
224,0.8087632060050964
225,0.8144158720970154
226,0.7000911235809326
227,0.7639605402946472
228,0.6926023960113525
229,0.7681273818016052
230,0.8568283319473267
231,0.8082529902458191
232,0.860399603843689
233,0.8758013844490051
234,0.8482544422149658
235,0.8751048445701599
236,0.8862494230270386
237,0.9106018543243408
238,0.8361628651618958
239,0.9069099426269531
240,0.850247323513031
241,0.8425232768058777
242,0.9132307171821594
243,0.8405585885047913
244,0.8156203031539917
245,0.8560165762901306
246,0.832000195980072
247,0.853664755821228
248,0.9012123942375183
249,0.8892478346824646
250,0.9351100325584412
251,0.8947381973266602
252,0.762042760848999
253,0.8462314009666443
254,0.8801655173301697
255,0.8750075101852417
256,0.8343165516853333
257,0.8245272636413574
258,0.7906026244163513
259,0.8547240495681763
260,0.8432735204696655
261,0.8485205769538879
262,0.839905858039856
263,0.8145816922187805
264,0.8867758512496948
265,0.887213408946991
266,0.8997523784637451
267,0.878695547580719
268,0.8688523769378662
269,0.8325938582420349
270,0.8355210423469543
271,0.826361358165741
272,0.7888363003730774
273,0.8067793250083923
274,0.8788518309593201
275,0.7894827127456665
276,0.7832247018814087
277,0.8288599252700806
278,0.7875205874443054
279,0.776697039604187
280,0.8133346438407898
281,0.7186266183853149
282,0.8072978854179382
283,0.8335108160972595
284,0.7255546450614929
285,0.7875523567199707
286,0.7808367013931274
287,0.7574741244316101
288,0.7680011987686157
289,0.7429001927375793
290,0.7740541100502014
291,0.7492915987968445
292,0.8286823034286499
293,0.7555767893791199
294,0.7203455567359924
295,0.7922331690788269
296,0.796305239200592
297,0.7758170962333679
298,0.6070053577423096
299,0.8510854244232178
300,0.8023223280906677
301,0.8335299491882324
302,0.809913694858551
303,0.590303361415863
304,0.8201400637626648
305,0.6994368433952332
306,0.7591574192047119
307,0.6018030047416687
308,0.7696908116340637
309,0.7700984477996826
310,0.7091099619865417
311,0.7729942202568054
312,0.8298692107200623
313,0.8181185126304626
314,0.8686254024505615
315,0.8403180241584778
316,0.8301986455917358
317,0.8287361860275269
318,0.4589769244194031
319,0.8148614168167114
320,0.6290615797042847
321,0.8374742269515991
322,0.8499719500541687
323,0.8216124773025513
324,0.8425852656364441
325,0.8372716307640076
326,0.8297080993652344
327,0.8144938945770264
328,0.7022161483764648
329,0.7717310786247253
330,0.7860502004623413
331,0.722110390663147
332,0.7678109407424927
333,0.8154774904251099
334,0.7867223620414734
335,0.8417689800262451
336,0.7940613031387329
337,0.7162991762161255
338,0.8715180158615112
339,0.8233134150505066
340,0.7523716688156128
341,0.7556756138801575
342,0.7516228556632996
343,0.8250550031661987
344,0.7473273277282715
345,0.7898543477058411
346,0.7844504117965698
347,0.836239218711853
348,0.7345525622367859
349,0.8350986838340759
350,0.8265451788902283
351,0.8260595202445984
352,0.711072564125061
353,0.7725226283073425
354,0.8381356000900269
355,0.8545657396316528
356,0.8925764560699463
357,0.7928428649902344
358,0.37266871333122253
359,0.4117994010448456
360,0.8354871869087219
361,0.7442466020584106
362,0.8091703653335571
363,0.838132381439209
364,0.7311841249465942
365,0.8272222280502319
366,0.8738951086997986
367,0.8244290351867676
368,0.8203489780426025
369,0.7840428948402405
370,0.7430678606033325
371,0.8473439812660217
372,0.8272588849067688
373,0.7367039918899536
374,0.8723669648170471
375,0.8570685982704163
376,0.79231196641922
377,0.8335790634155273
378,0.8446024060249329
379,0.8318144083023071
380,0.750325620174408
381,0.7376447916030884
382,0.7689499258995056
383,0.8257554173469543
384,0.8497130274772644
385,0.8014068007469177
386,0.8217970132827759
387,0.8221630454063416
388,0.7646490335464478
389,0.8634586930274963
390,0.8126546740531921
391,0.8363352417945862
392,0.8483976721763611
393,0.8408340811729431
394,0.8211848139762878
395,0.7954248785972595
396,0.7897546887397766
397,0.8692004680633545
398,0.795229434967041
399,0.799889087677002
400,0.8597362041473389
401,0.8480804562568665
402,0.8507148623466492
403,0.8530256748199463
404,0.8353785276412964
405,0.859054684638977
406,0.8436126708984375
407,0.7915528416633606
408,0.8460965752601624
409,0.8813766241073608
410,0.7254133224487305
411,0.7268645763397217
412,0.8544442057609558
413,0.8425549268722534
414,0.7504858374595642
415,0.8301368951797485
416,0.8449627757072449
417,0.7728506326675415
418,0.8457142114639282
419,0.8122826218605042
420,0.8870323300361633
421,0.8561969995498657
422,0.8549672961235046
423,0.7687250375747681
424,0.7541176676750183
425,0.8425304293632507
426,0.762293815612793
427,0.7964937090873718
428,0.8664593696594238
429,0.8200215697288513
430,0.8062892556190491
431,0.8888418674468994
432,0.8231419324874878
433,0.8446234464645386
434,0.8490584492683411
435,0.8194862008094788
436,0.8857887387275696
437,0.7999318242073059
438,0.8753888010978699
439,0.8288450241088867
440,0.9054235816001892
441,0.8621740937232971
442,0.8244197368621826
443,0.854724645614624
444,0.7337725162506104
445,0.911138117313385
446,0.8486536741256714
447,0.8081561326980591
448,0.8734579086303711
449,0.9067607522010803
450,0.832923173904419
451,0.8030341863632202
452,0.8923207521438599
453,0.832989513874054
454,0.9110123515129089
455,0.8179739117622375
456,0.8748164176940918
457,0.8580776453018188
458,0.7423399090766907
459,0.833780825138092
460,0.637951135635376
461,0.7409138083457947
462,0.8754979968070984
463,0.8336538076400757
464,0.8646777272224426
465,0.8880260586738586
466,0.8412343859672546
467,0.8215584754943848
468,0.8159945607185364
469,0.868559718132019
470,0.846163809299469
471,0.8085391521453857
472,0.8441596031188965
473,0.8186037540435791
474,0.7899912595748901
475,0.8103853464126587
476,0.848353385925293
477,0.8382748961448669
478,0.8516269326210022
479,0.8690725564956665
480,0.8489660024642944
481,0.8388247489929199
482,0.8953683376312256
483,0.8392017483711243
484,0.8323158025741577
485,0.8572723269462585
486,0.8200715780258179
487,0.8576152920722961
488,0.8683303594589233
489,0.8183383345603943
490,0.871818482875824
491,0.8970749974250793
492,0.8639103174209595
493,0.8338439464569092
494,0.8110883831977844
495,0.8360716700553894
496,0.8250311613082886
497,0.9139662384986877
498,0.8580508232116699
499,0.8225110769271851
500,0.8803033828735352
501,0.8561161756515503
502,0.8249457478523254
503,0.910695493221283
504,0.9230684041976929
505,0.8349783420562744
506,0.8427146077156067
507,0.8425447940826416
508,0.8747972249984741
509,0.7705376148223877
510,0.8468278050422668
511,0.9082784652709961
512,0.8224150538444519
513,0.8503618240356445
514,0.6593865752220154
515,0.8376561999320984
516,0.8782333135604858
517,0.8182073831558228
518,0.9026269316673279
519,0.8380165100097656
520,0.8543147444725037
521,0.8378896117210388
522,0.8366948366165161
523,0.9318861961364746
524,0.8412439227104187
525,0.791715681552887
526,0.7929242253303528
527,0.42002391815185547
528,0.6948094367980957
529,0.8097264170646667
530,0.8865776062011719
531,0.8880316019058228
532,0.8456284999847412
533,0.8517424464225769
534,0.8675851225852966
535,0.7550421953201294
536,0.8733799457550049
537,0.8182822465896606
538,0.8636754155158997
539,0.8566169142723083
540,0.8291534781455994
541,0.8356350064277649
542,0.8129379153251648
543,0.9033395051956177
544,0.7754115462303162
545,0.7823496460914612
546,0.8479009866714478
547,0.810858964920044
548,0.7748540639877319
549,0.7926734089851379
550,0.8049814105033875
551,0.7989498376846313
552,0.6980904936790466
553,0.822330892086029
554,0.726564884185791
555,0.7308968305587769
556,0.8744673728942871
557,0.8881279230117798
558,0.8172509670257568
559,0.8664463758468628
560,0.8792675733566284
561,0.9252325892448425
562,0.8214036226272583
563,0.7951298952102661
564,0.8731653094291687
565,0.7338513731956482
566,0.8237442970275879
567,0.7857183218002319
568,0.8175961971282959
569,0.8842229247093201
570,0.8801630139350891
571,0.8104345202445984
572,0.811906099319458
573,0.829209566116333
574,0.8007110357284546
575,0.786072850227356
576,0.8661502599716187
577,0.7799840569496155
578,0.7747107744216919
579,0.8296646475791931
580,0.8062218427658081
581,0.6731602549552917
582,0.7583596110343933
583,0.7116193771362305
584,0.6511309742927551
585,0.7932458519935608
586,0.7748919725418091
587,0.727406919002533
588,0.8277361392974854
589,0.8378934264183044
590,0.8370552659034729
591,0.7845243811607361
592,0.7763397097587585
593,0.7082930207252502
594,0.823161780834198
595,0.811705470085144
596,0.7791836261749268
597,0.8128185868263245
598,0.749808132648468
599,0.8382335305213928
600,0.7533697485923767
601,0.8286026120185852
602,0.8347136974334717
603,0.7652616500854492
604,0.7429249882698059
605,0.8163395524024963
606,0.7845820188522339
607,0.8312504291534424
608,0.812437891960144
609,0.7861025333404541
610,0.8232776522636414
611,0.7570633292198181
612,0.6254440546035767
613,0.8382665514945984
614,0.8063141703605652
615,0.7678484916687012
616,0.789358377456665
617,0.7633432745933533
618,0.7192003726959229
619,0.7179603576660156
620,0.780515730381012
621,0.7739150524139404
622,0.8333748579025269
623,0.7321681380271912
624,0.8079550862312317
625,0.8645064830780029
626,0.7872962355613708
627,0.8648290634155273
628,0.8435316681861877
629,0.8183316588401794
630,0.835003137588501
631,0.7068268656730652
632,0.8382843136787415
633,0.8738757967948914
634,0.8016337156295776
635,0.8189973831176758
636,0.8330177664756775
637,0.7476658225059509
638,0.7673459053039551
639,0.8977978229522705
640,0.8458438515663147
641,0.7128192782402039
642,0.7583057284355164
643,0.8215691447257996
644,0.8251320123672485
645,0.8532578945159912
646,0.8511676788330078
647,0.8626885414123535
648,0.8505152463912964
649,0.8757032155990601
650,0.9069657325744629
651,0.8883108496665955
652,0.8428548574447632
653,0.8492273092269897
654,0.8650607466697693
655,0.8560778498649597
656,0.8668757677078247
657,0.8525781631469727
658,0.8881566524505615
659,0.7969375848770142
660,0.8366953730583191
661,0.8199318051338196
662,0.858025848865509
663,0.8973193764686584
664,0.8240451812744141
665,0.8465496897697449
666,0.8525859713554382
667,0.8233875036239624
668,0.7824676632881165
669,0.7955501079559326
670,0.8390527367591858
671,0.8254648447036743
672,0.8162310123443604
673,0.8790880441665649
674,0.8483054041862488
675,0.8673681020736694
676,0.8299018740653992
677,0.8530827164649963
678,0.823281466960907
679,0.8858805298805237
680,0.8412537574768066
681,0.8533520698547363
682,0.792207658290863
683,0.7567344903945923
684,0.8569362163543701
685,0.8512353301048279
686,0.7773134708404541
687,0.7991950511932373
688,0.8294125199317932
689,0.7615751624107361
690,0.7775633931159973
691,0.7826660871505737
692,0.804020881652832
693,0.8694655895233154
694,0.7993190288543701
695,0.8173159956932068
696,0.8481577038764954
697,0.8480612635612488
698,0.8351129293441772
699,0.8251776695251465
700,0.7753693461418152
701,0.8036007285118103
702,0.8790736198425293
703,0.8282482624053955
704,0.8913926482200623
705,0.7728481292724609
706,0.8168548941612244
707,0.8175311088562012
708,0.8914745450019836
709,0.8105111122131348
710,0.8527253866195679
711,0.824009895324707
712,0.856427013874054
713,0.8020974397659302
714,0.7427903413772583
715,0.8464779257774353
716,0.796028733253479
717,0.7975673675537109
718,0.592993974685669
719,0.7625321745872498
720,0.768589437007904
721,0.7685697674751282
722,0.7957476377487183
723,0.7495747804641724
724,0.6877345442771912
725,0.7419806718826294
726,0.7719035744667053
727,0.7336004972457886
728,0.81378573179245
729,0.8013842701911926
730,0.8266118764877319
731,0.8160327076911926
732,0.7359841465950012
733,0.8021364808082581
734,0.771742045879364
735,0.7912170886993408
736,0.7393004298210144
737,0.8029903173446655
738,0.779248833656311
739,0.7623966932296753
740,0.8757842779159546
741,0.8498002290725708
742,0.8599047064781189
743,0.8156598806381226
744,0.7848706841468811
745,0.7597633004188538
746,0.8235946893692017
747,0.8662424683570862
748,0.8390573263168335
749,0.7267058491706848
750,0.808771550655365
751,0.8497459292411804
752,0.8433753848075867
753,0.8400984406471252
754,0.7956163883209229
755,0.6804583072662354
756,0.7406197786331177
757,0.8158864974975586
758,0.7550128698348999
759,0.883512020111084
760,0.7758139371871948
761,0.9107547402381897
762,0.8275301456451416
763,0.8272448778152466
764,0.8630973100662231
765,0.8488621711730957
766,0.8364867568016052
767,0.7582802772521973
768,0.721454381942749
769,0.8198349475860596
770,0.7204013466835022
771,0.7801227569580078
772,0.822873592376709
773,0.7915346622467041
774,0.8661591410636902
775,0.8325902819633484
776,0.8891008496284485
777,0.8646027445793152
778,0.7824997305870056
779,0.7436174750328064
780,0.7694294452667236
781,0.8337363004684448
782,0.839387059211731
783,0.7685766816139221
784,0.9445070624351501
785,0.8570057153701782
786,0.7786011099815369
787,0.7239827513694763
788,0.7575910687446594
789,0.7549816370010376
790,0.7793520092964172
791,0.8100459575653076
792,0.8304363489151001
793,0.6015039086341858
794,0.8373995423316956
795,0.7670706510543823
796,0.8126428723335266
797,0.7875053882598877
798,0.7576612830162048
799,0.7705186605453491
800,0.7689262628555298
801,0.6963534951210022
802,0.7967876195907593
803,0.7328991889953613
804,0.8684794902801514
805,0.8341862559318542
806,0.8102996349334717
807,0.7679651379585266
808,0.8446018099784851
809,0.8352741599082947
810,0.854526162147522
811,0.7918389439582825
812,0.6050084233283997
813,0.8238217830657959
814,0.8470298647880554
815,0.7918216586112976
816,0.8232409954071045
817,0.7785572409629822
818,0.7822396755218506
819,0.8728041648864746
820,0.7953242063522339
821,0.7926623821258545
822,0.8616296648979187
823,0.8629112243652344
824,0.8461346626281738
825,0.8376440405845642
826,0.749760627746582
827,0.7652096152305603
828,0.8233945369720459
829,0.8341553807258606
830,0.8487549424171448
831,0.825958788394928
832,0.7582526803016663
833,0.6875271201133728
834,0.8003472089767456
835,0.8316888213157654
836,0.8230802416801453
837,0.8301882743835449
838,0.84262615442276
839,0.8218135833740234
840,0.808258056640625
841,0.8350638151168823
842,0.6667487025260925
843,0.7401827573776245
844,0.8676120042800903
845,0.704846203327179
846,0.8002420663833618
847,0.8074102997779846
848,0.844630777835846
849,0.8224195837974548
850,0.779976487159729
851,0.7590543031692505
852,0.6930837035179138
853,0.6515803337097168
854,0.8134707808494568
855,0.6988461017608643
856,0.7820160388946533
857,0.8144468665122986
858,0.8340199589729309
859,0.7969054579734802
860,0.8725958466529846
861,0.7794293761253357
862,0.8008817434310913
863,0.7991446852684021
864,0.862348198890686
865,0.8364434242248535
866,0.7337149381637573
867,0.8478894829750061
868,0.7942501902580261
869,0.6103090047836304
870,0.8624744415283203
871,0.5569672584533691
872,0.5844760537147522
873,0.8528237342834473
874,0.6682639122009277
875,0.721692681312561
876,0.7825524806976318
877,0.8493132591247559
878,0.8302568197250366
879,0.8450653553009033
880,0.7275071740150452
881,0.8119338750839233
882,0.8404269814491272
883,0.7434108853340149
884,0.8144218325614929
885,0.720097005367279
886,0.8073990345001221
887,0.8045923113822937
888,0.8207845687866211
889,0.8128522634506226
890,0.8419663906097412
891,0.8715654015541077
892,0.7544849514961243
893,0.8588961958885193
894,0.8338291645050049
895,0.8289372324943542
896,0.7844991087913513
897,0.7248741388320923
898,0.8230615258216858
899,0.8242495059967041
900,0.8343854546546936
901,0.830061137676239
902,0.808557391166687
903,0.8101010918617249
904,0.8149441480636597
905,0.787334144115448
906,0.7179954648017883
907,0.7842957973480225
908,0.8140758275985718
909,0.7938061952590942
910,0.8698195815086365
911,0.7907054424285889
912,0.8283973932266235
913,0.672096312046051
914,0.7904683351516724
915,0.7822901606559753
916,0.8286468386650085
917,0.8410309553146362
918,0.7902443408966064
919,0.7915847301483154
920,0.7769941091537476
921,0.8136040568351746
922,0.8016343712806702
923,0.7559787034988403
924,0.8475668430328369
925,0.852016806602478
926,0.8559799194335938
927,0.8441329598426819
928,0.7977229952812195
929,0.6826429963111877
930,0.8249545097351074
931,0.7784948348999023
932,0.4924516975879669
933,0.7623696327209473
934,0.8285749554634094
935,0.8681058883666992
936,0.8298113346099854
937,0.8267630934715271
938,0.8430721759796143
939,0.790334165096283
940,0.8963919878005981
941,0.8784321546554565
